user_id,posts_per_week,likes_per_week,comments_per_week,shares_per_week,followers,following,avg_session_minutes,active_days_per_week,night_activity_ratio,video_watch_minutes,purchase_clicks_per_week
U100638,3.0,457.0,86.0,62.0,1487.0,952.0,80.5,5.0,0.552,485.3,14.0
U100662,4.0,376.0,75.0,62.0,2875.0,680.0,21.8,3.0,0.58,217.9,0.0
U100853,7.0,546.0,121.0,112.0,2546.0,1022.0,76.8,5.0,0.798,510.5,5.0
U100287,5.0,248.0,61.0,34.0,2332.0,714.0,72.0,4.0,0.32,203.9,7.0
U100625,4.0,421.0,71.0,60.0,1720.0,659.0,43.8,3.0,0.489,454.4,
U101199,5.0,461.0,73.0,55.0,5204.0,594.0,45.9,3.0,0.52,126.1,7.0
U100685,4.0,313.0,61.0,48.0,2241.0,639.0,80.7,2.0,0.622,568.4,5.0
U100872,5.0,282.0,61.0,32.0,905.0,566.0,87.1,5.0,0.624,543.2,11.0
U100569,3.0,439.0,104.0,91.0,2557.0,972.0,113.6,5.0,0.845,671.6,7.0
U101143,4.0,239.0,53.0,53.0,720.0,491.0,45.8,3.0,0.551,108.5,6.0
U100734,5.0,233.0,54.0,38.0,335.0,575.0,79.4,5.0,0.847,509.6,6.0
U100792,5.0,388.0,73.0,49.0,4988.0,930.0,77.4,5.0,0.366,462.4,4.0
U100017,2.0,158.0,38.0,5.0,579.0,141.0,31.3,2.0,0.419,237.9,3.0
U100127,2.0,150.0,51.0,45.0,1545.0,460.0,60.0,2.0,0.667,515.3,13.0
U100322,5.0,346.0,90.0,29.0,642.0,1242.0,61.0,6.0,0.159,466.7,7.0
U100255,5.0,307.0,67.0,50.0,1567.0,848.0,61.7,6.0,0.364,487.9,5.0
U100943,2.0,319.0,80.0,69.0,1133.0,1008.0,90.2,6.0,0.273,729.8,6.0
U101179,4.0,384.0,45.0,25.0,3372.0,891.0,81.9,,0.673,289.8,10.0
U100190,6.0,367.0,92.0,44.0,1307.0,868.0,104.6,7.0,0.512,288.0,7.0
U100115,3.0,366.0,90.0,36.0,1084.0,694.0,63.1,4.0,0.3,396.0,9.0
U101173,5.0,387.0,104.0,52.0,2419.0,804.0,60.4,2.0,0.419,477.6,5.0
U100888,1.0,197.0,41.0,42.0,1194.0,389.0,67.9,1.0,0.354,375.3,4.0
U100606,4.0,312.0,47.0,63.0,1948.0,1046.0,80.3,6.0,0.417,308.3,7.0
U100180,4.0,432.0,90.0,83.0,1991.0,1311.0,98.1,6.0,0.576,744.7,13.0
U100301,,99.0,0.0,12.0,424.0,334.0,58.9,2.0,0.638,701.5,1.0
U100496,4.0,281.0,62.0,38.0,1890.0,245.0,47.8,1.0,0.757,242.2,4.0
U100348,0.0,132.0,42.0,32.0,1892.0,600.0,54.1,2.0,0.766,300.2,15.0
U101035,3.0,178.0,37.0,63.0,2774.0,534.0,31.5,3.0,1.35,216.7,1.0
U100982,4.0,250.0,47.0,59.0,1036.0,446.0,50.0,4.0,0.424,182.9,3.0
U100744,4.0,346.0,51.0,61.0,2403.0,724.0,69.6,4.0,0.163,556.8,9.0
U101151,3.0,430.0,55.0,64.0,2576.0,1065.0,87.3,,0.563,726.9,9.0
U100517,5.0,359.0,92.0,55.0,1560.0,502.0,96.0,2.0,0.45,643.9,6.0
U100372,7.0,443.0,133.0,57.0,2719.0,1008.0,84.4,6.0,0.411,436.2,11.0
U100045,3.0,302.0,77.0,74.0,1719.0,1006.0,65.0,4.0,0.265,683.5,10.0
U100476,5.0,437.0,99.0,57.0,1408.0,1083.0,76.7,6.0,0.198,447.9,11.0
U100157,4.0,303.0,81.0,73.0,2901.0,1139.0,66.8,6.0,0.422,120.0,6.0
U101046,3.0,177.0,52.0,9.0,959.0,295.0,68.7,3.0,0.608,496.5,6.0
U100171,8.0,555.0,128.0,78.0,2235.0,893.0,58.7,4.0,0.174,230.7,0.0
U100016,3.0,155.0,38.0,36.0,705.0,410.0,112.6,5.0,0.698,782.9,11.0
U100511,9.0,493.0,93.0,51.0,5034.0,365.0,63.1,3.0,0.803,281.8,3.0
U100048,11.0,684.0,141.0,63.0,2074.0,741.0,99.6,5.0,0.672,493.3,10.0
U100191,4.0,446.0,94.0,77.0,2117.0,1162.0,87.4,5.0,0.595,517.8,6.0
U100546,6.0,432.0,82.0,50.0,3683.0,679.0,61.6,3.0,0.633,314.3,10.0
U100515,12.0,592.0,125.0,68.0,858.0,857.0,83.1,5.0,0.278,588.9,7.0
U100977,2.0,191.0,79.0,44.0,627.0,768.0,46.1,3.0,0.166,410.4,7.0
U100938,4.0,278.0,65.0,34.0,1281.0,1135.0,52.7,6.0,0.251,180.4,6.0
U100828,4.0,365.0,96.0,84.0,1710.0,960.0,102.2,5.0,0.434,623.5,12.0
U100983,1.0,68.0,47.0,27.0,563.0,545.0,89.2,5.0,0.835,412.5,5.0
U100480,3.0,236.0,40.0,26.0,1640.0,711.0,87.0,3.0,0.702,308.7,3.0
U101128,1.0,269.0,68.0,36.0,1437.0,602.0,81.4,3.0,0.544,531.7,7.0
U100283,2.0,244.0,77.0,64.0,371.0,816.0,86.8,4.0,0.717,,9.0
U101029,4.0,392.0,85.0,69.0,6065.0,1191.0,69.3,5.0,0.11,338.2,8.0
U100797,3.0,247.0,67.0,59.0,462.0,973.0,74.1,6.0,0.36,374.8,7.0
U100939,6.0,469.0,101.0,44.0,2242.0,1170.0,84.4,5.0,0.696,752.3,16.0
U100225,3.0,267.0,43.0,56.0,740.0,525.0,34.4,4.0,0.354,127.4,8.0
U100026,5.0,386.0,106.0,87.0,1853.0,1035.0,66.0,4.0,0.398,488.1,11.0
U100282,2.0,310.0,74.0,59.0,1814.0,800.0,88.0,6.0,0.354,613.0,9.0
U101149,8.0,598.0,122.0,70.0,3033.0,1114.0,109.2,6.0,0.182,880.0,12.0
U100437,3.0,399.0,88.0,66.0,3124.0,848.0,56.1,2.0,0.192,423.6,13.0
U101167,6.0,452.0,87.0,46.0,1214.0,854.0,117.3,6.0,0.825,678.5,11.0
U100364,2.0,240.0,28.0,28.0,1007.0,682.0,66.8,3.0,0.373,307.8,2.0
U100229,3.0,325.0,74.0,67.0,941.0,731.0,28.4,4.0,0.196,220.4,6.0
U100037,2.0,266.0,55.0,69.0,1775.0,490.0,68.4,3.0,0.913,283.7,7.0
U100669,0.0,,38.0,17.0,631.0,352.0,38.7,1.0,0.375,468.8,3.0
U100749,4.0,560.0,104.0,74.0,9127.0,794.0,56.0,2.0,0.459,266.1,9.0
U101180,4.0,323.0,42.0,26.0,831.0,370.0,43.5,2.0,0.163,224.7,3.0
U100374,2.0,248.0,43.0,15.0,1783.0,611.0,93.1,5.0,0.351,803.1,11.0
U100469,1.0,196.0,37.0,38.0,2217.0,537.0,24.3,2.0,0.159,260.8,8.0
U100882,2.0,221.0,48.0,17.0,1576.0,353.0,50.2,2.0,0.638,328.1,6.0
U101181,4.0,461.0,80.0,84.0,2350.0,1325.0,120.0,6.0,0.587,654.9,7.0
U100687,,507.0,108.0,44.0,633.0,1069.0,79.9,7.0,0.373,349.0,7.0
U100032,1.0,164.0,7.0,12.0,1081.0,723.0,54.7,3.0,0.482,283.1,7.0
U101010,0.0,196.0,44.0,15.0,1070.0,469.0,92.8,2.0,0.597,735.9,5.0
U101175,5.0,305.0,30.0,0.0,679.0,451.0,60.9,1.0,0.526,284.2,6.0
U100194,1.0,45.0,23.0,9.0,505.0,197.0,59.9,2.0,0.328,381.1,5.0
U101105,3.0,229.0,78.0,82.0,1803.0,774.0,67.4,5.0,0.427,587.8,9.0
U101113,1.0,233.0,20.0,69.0,1487.0,644.0,64.4,4.0,0.756,347.8,8.0
U101063,3.0,320.0,51.0,21.0,827.0,880.0,93.2,6.0,0.144,538.4,9.0
U100503,1.0,140.0,37.0,14.0,967.0,181.0,85.3,2.0,0.798,665.8,5.0
U100915,3.0,324.0,70.0,78.0,1150.0,863.0,87.0,6.0,0.535,472.7,3.0
U100976,3.0,305.0,102.0,66.0,1462.0,1091.0,84.7,6.0,0.195,617.8,8.0
U101182,3.0,196.0,60.0,28.0,992.0,342.0,36.9,2.0,0.175,299.9,6.0
U101087,2.0,258.0,92.0,54.0,68310.0,1112.0,70.7,2.0,0.093,563.3,7.0
U100800,2.0,181.0,50.0,36.0,640.0,526.0,71.7,3.0,0.45,615.9,9.0
U100579,3.0,419.0,64.0,83.0,1267.0,1329.0,80.8,5.0,0.064,665.2,11.0
U100160,1.0,157.0,24.0,37.0,935.0,483.0,34.6,3.0,0.57,250.7,2.0
U100680,0.0,122.0,68.0,59.0,846.0,1089.0,90.8,6.0,0.57,852.1,9.0
U101197,1.0,197.0,7.0,56.0,1763.0,610.0,87.3,2.0,0.485,878.3,6.0
U100162,5.0,351.0,54.0,53.0,1753.0,878.0,104.4,7.0,0.424,627.9,7.0
U100821,6.0,392.0,82.0,50.0,927.0,889.0,99.5,6.0,0.591,671.8,12.0
U100705,1.0,115.0,16.0,38.0,2114.0,503.0,64.6,3.0,0.692,267.3,3.0
U101008,4.0,319.0,81.0,63.0,1649.0,1013.0,55.4,6.0,0.399,323.3,5.0
U100877,2.0,299.0,60.0,24.0,957.0,513.0,72.3,3.0,0.371,453.4,5.0
U100895,2.0,402.0,43.0,92.0,3165.0,918.0,102.7,6.0,0.322,783.1,8.0
U100913,3.0,286.0,53.0,37.0,1263.0,607.0,68.1,2.0,0.139,695.2,10.0
U101198,7.0,487.0,98.0,19.0,1437.0,883.0,87.4,6.0,0.206,717.3,4.0
U100152,0.0,7.0,12.0,19.0,587.0,167.0,26.9,2.0,0.594,249.2,4.0
U100978,2.0,265.0,34.0,44.0,790.0,618.0,50.1,2.0,0.21,449.6,18.0
U101002,2.0,192.0,61.0,22.0,838.0,746.0,82.5,2.0,0.444,486.7,6.0
U100509,7.0,386.0,106.0,31.0,1686.0,721.0,88.7,4.0,0.502,674.7,6.0
U100111,8.0,541.0,99.0,81.0,4369.0,879.0,91.7,4.0,0.481,572.1,11.0
U100226,5.0,499.0,120.0,100.0,3157.0,1180.0,114.9,7.0,0.598,803.5,14.0
U100985,7.0,461.0,104.0,74.0,1049.0,820.0,98.3,6.0,0.535,694.9,15.0
U100851,6.0,404.0,30.0,38.0,2968.0,395.0,54.6,3.0,0.517,141.7,11.0
U100103,6.0,462.0,116.0,73.0,2347.0,1167.0,87.3,5.0,0.359,563.8,10.0
U100421,2.0,163.0,46.0,56.0,1093.0,481.0,47.4,2.0,0.652,218.5,10.0
U100419,4.0,317.0,60.0,45.0,1449.0,947.0,91.9,6.0,0.762,652.2,6.0
U100624,5.0,334.0,62.0,55.0,1643.0,,90.6,5.0,0.398,586.0,6.0
U100586,4.0,301.0,76.0,72.0,2216.0,779.0,36.9,2.0,0.712,142.4,10.0
U101060,4.0,195.0,58.0,28.0,716.0,230.0,72.6,4.0,0.237,467.4,10.0
U100919,3.0,300.0,50.0,53.0,3186.0,575.0,36.1,1.0,0.181,317.7,3.0
U100672,4.0,,82.0,16.0,655.0,515.0,83.4,2.0,0.414,465.9,3.0
U100119,2.0,339.0,57.0,41.0,571.0,974.0,84.1,2.0,0.859,688.9,6.0
U100053,1.0,197.0,40.0,41.0,460.0,943.0,58.5,4.0,0.523,2400.0,15.0
U100151,3.0,354.0,68.0,47.0,,879.0,53.8,2.0,0.519,81.9,4.0
U100403,3.0,109.0,21.0,30.0,1402.0,306.0,55.2,4.0,0.927,259.9,2.0
U101188,2.0,279.0,61.0,42.0,1034.0,1152.0,105.5,5.0,0.779,586.3,7.0
U100207,3.0,224.0,69.0,37.0,811.0,755.0,67.1,2.0,0.538,543.0,3.0
U101134,2.0,278.0,61.0,55.0,3506.0,586.0,54.3,,0.449,59.2,7.0
U100658,8.0,,120.0,50.0,1796.0,1216.0,109.5,6.0,0.714,663.9,9.0
U101096,13.0,815.0,182.0,92.0,2432.0,1296.0,94.9,6.0,0.511,683.9,9.0
U100232,0.0,135.0,15.0,22.0,1616.0,698.0,99.6,5.0,0.363,668.8,9.0
U100008,2.0,381.0,89.0,35.0,1726.0,1080.0,71.0,4.0,0.744,373.4,11.0
U100159,6.0,309.0,84.0,59.0,516.0,293.0,29.5,2.0,0.292,285.3,4.0
U100036,6.0,369.0,96.0,18.0,1565.0,935.0,48.3,4.0,0.463,108.8,11.0
U100452,4.0,449.0,96.0,74.0,3017.0,964.0,109.9,7.0,0.689,923.4,
U100651,3.0,296.0,53.0,33.0,2003.0,836.0,51.8,3.0,0.445,314.9,7.0
U100253,0.0,96.0,48.0,48.0,393.0,452.0,47.1,2.0,0.497,302.3,4.0
U100303,5.0,352.0,99.0,73.0,6318.0,902.0,48.3,4.0,0.28,391.2,3.0
U100896,4.0,296.0,80.0,42.0,948.0,757.0,61.0,2.0,0.264,566.3,7.0
U101048,4.0,308.0,48.0,27.0,882.0,489.0,51.9,2.0,0.592,419.1,9.0
U100880,2.0,274.0,67.0,64.0,2167.0,884.0,63.4,5.0,0.634,245.6,2.0
U100571,2.0,352.0,33.0,48.0,4025.0,591.0,69.8,4.0,0.474,628.1,14.0
U100623,1.0,259.0,80.0,42.0,1889.0,737.0,45.8,3.0,0.464,420.8,7.0
U101144,2.0,240.0,59.0,60.0,744.0,1024.0,68.7,5.0,0.434,618.3,5.0
U101030,4.0,285.0,86.0,61.0,405.0,992.0,57.4,6.0,0.047,327.1,8.0
U101145,11.0,533.0,120.0,41.0,1771.0,689.0,62.2,5.0,0.686,232.9,4.0
U100262,3.0,223.0,78.0,43.0,1908.0,537.0,70.7,4.0,0.69,209.5,6.0
U100610,1.0,104.0,17.0,63.0,900.0,332.0,64.4,2.0,0.442,376.0,1.0
U100297,7.0,400.0,97.0,29.0,2978.0,477.0,82.0,3.0,0.874,857.5,10.0
U100989,3.0,291.0,58.0,61.0,885.0,779.0,73.3,3.0,0.588,614.7,7.0
U100414,0.0,141.0,29.0,42.0,888.0,612.0,73.3,4.0,0.695,567.5,6.0
U100150,2.0,279.0,44.0,38.0,2595.0,490.0,81.7,3.0,0.417,523.0,9.0
U100945,0.0,74.0,25.0,42.0,1328.0,661.0,55.4,3.0,0.457,507.8,5.0
U100472,3.0,344.0,74.0,16.0,3439.0,725.0,55.5,3.0,0.343,368.0,9.0
U100952,2.0,194.0,44.0,69.0,1280.0,592.0,82.4,5.0,0.228,686.6,12.0
U100987,3.0,270.0,64.0,42.0,788.0,698.0,79.4,6.0,0.814,396.2,9.0
U100778,5.0,484.0,82.0,69.0,1205.0,763.0,52.6,4.0,0.439,318.7,2.0
U100640,5.0,339.0,53.0,33.0,2036.0,517.0,,2.0,0.657,328.3,6.0
U101189,5.0,349.0,66.0,23.0,2439.0,722.0,79.2,4.0,0.345,,4.0
U101142,1.0,104.0,25.0,15.0,407.0,134.0,45.6,1.0,0.408,343.8,3.0
U100550,3.0,,39.0,33.0,2777.0,555.0,69.2,5.0,0.581,419.4,7.0
U100639,5.0,367.0,63.0,48.0,743.0,669.0,84.5,5.0,0.699,565.7,15.0
U100935,3.0,250.0,56.0,43.0,794.0,765.0,78.4,5.0,0.527,376.7,
U100928,2.0,272.0,46.0,48.0,951.0,815.0,88.0,3.0,0.555,781.0,8.0
U100488,4.0,343.0,64.0,31.0,2317.0,450.0,78.0,3.0,0.448,448.0,3.0
U100819,1.0,195.0,58.0,49.0,2118.0,571.0,66.7,2.0,0.592,508.8,4.0
U100710,10.0,537.0,88.0,27.0,4327.0,822.0,77.8,4.0,0.807,489.3,12.0
U101080,4.0,436.0,74.0,,3626.0,1148.0,112.5,5.0,0.691,717.6,7.0
U100147,4.0,311.0,35.0,49.0,1481.0,716.0,67.9,3.0,0.744,610.0,5.0
U100146,5.0,338.0,88.0,46.0,1263.0,684.0,80.5,3.0,0.134,725.6,6.0
U101174,4.0,371.0,81.0,41.0,786.0,692.0,90.0,5.0,0.666,770.2,10.0
U100962,1.0,235.0,55.0,,586.0,518.0,45.7,2.0,0.323,304.7,6.0
U100345,3.0,239.0,50.0,49.0,1965.0,372.0,36.6,1.0,0.405,,5.0
U100402,4.0,392.0,82.0,74.0,2920.0,1040.0,99.4,5.0,0.806,365.9,6.0
U100931,4.0,379.0,73.0,85.0,2735.0,893.0,98.6,5.0,0.382,496.3,13.0
U100954,4.0,354.0,51.0,42.0,2071.0,,60.2,2.0,0.399,506.3,7.0
U101124,4.0,207.0,49.0,17.0,1027.0,512.0,48.7,5.0,0.349,172.8,4.0
U100659,1.0,102.0,22.0,29.0,602.0,526.0,,3.0,0.432,613.0,0.0
U100463,4.0,404.0,92.0,89.0,1575.0,801.0,40.8,1.0,0.782,318.7,8.0
U100186,2.0,294.0,75.0,60.0,1280.0,973.0,83.7,4.0,0.398,609.2,9.0
U100608,3.0,299.0,26.0,14.0,1463.0,309.0,30.5,2.0,0.438,179.2,7.0
U100143,8.0,413.0,103.0,54.0,1239.0,827.0,73.7,3.0,0.605,392.5,4.0
U100751,2.0,284.0,44.0,50.0,4008.0,707.0,63.3,4.0,0.086,406.2,5.0
U100981,3.0,253.0,40.0,40.0,761.0,561.0,37.9,2.0,0.445,112.2,6.0
U100197,1.0,148.0,30.0,44.0,948.0,603.0,63.7,4.0,0.587,623.2,7.0
U100883,6.0,413.0,90.0,44.0,1976.0,606.0,54.5,2.0,0.541,161.9,6.0
U100279,7.0,461.0,126.0,,1739.0,1229.0,54.0,5.0,0.617,500.1,6.0
U100293,0.0,51.0,8.0,4.0,610.0,5.0,39.3,1.0,0.149,219.6,1.0
U101088,3.0,368.0,78.0,71.0,813.0,1079.0,97.1,5.0,0.612,793.8,12.0
U100400,1.0,185.0,64.0,31.0,1532.0,607.0,70.1,3.0,0.678,556.9,14.0
U100122,6.0,324.0,92.0,25.0,764.0,827.0,108.5,5.0,0.493,755.1,11.0
U100202,3.0,247.0,64.0,37.0,2225.0,869.0,48.1,4.0,0.343,381.7,4.0
U100835,3.0,330.0,76.0,33.0,1965.0,653.0,46.4,2.0,0.807,90.4,8.0
U100246,4.0,407.0,108.0,75.0,2260.0,1114.0,58.3,2.0,0.254,566.8,5.0
U101139,5.0,443.0,101.0,48.0,2653.0,917.0,69.4,4.0,0.459,583.9,13.0
U100384,2.0,238.0,33.0,49.0,2008.0,296.0,41.1,2.0,0.289,161.0,7.0
U100854,2.0,245.0,83.0,39.0,1046.0,976.0,79.7,4.0,0.671,390.6,4.0
U100219,7.0,392.0,101.0,77.0,1257.0,626.0,63.6,3.0,0.617,617.2,10.0
U100641,5.0,325.0,88.0,66.0,967.0,939.0,57.0,5.0,0.255,348.4,9.0
U100001,1.0,287.0,,28.0,6389.0,178.0,83.9,2.0,0.816,521.2,8.0
U100112,4.0,293.0,62.0,46.0,448.0,555.0,52.4,3.0,0.495,367.2,6.0
U100698,8.0,499.0,77.0,42.0,3498.0,500.0,74.1,2.0,0.889,618.8,5.0
U100951,3.0,371.0,71.0,52.0,1313.0,873.0,99.1,5.0,0.51,507.5,16.0
U101078,5.0,332.0,63.0,66.0,2092.0,386.0,70.3,3.0,0.637,554.1,8.0
U100441,4.0,361.0,41.0,57.0,1916.0,745.0,65.7,5.0,0.569,333.3,5.0
U100663,8.0,498.0,119.0,,1338.0,715.0,67.2,3.0,0.434,348.9,9.0
U101196,2.0,261.0,,29.0,402.0,588.0,31.4,2.0,0.396,409.5,5.0
U100317,5.0,378.0,85.0,81.0,967.0,980.0,39.0,3.0,0.294,322.0,2.0
U100648,5.0,332.0,61.0,67.0,1582.0,722.0,97.8,5.0,,565.0,7.0
U100709,4.0,438.0,66.0,53.0,1242.0,838.0,66.6,5.0,0.078,518.6,12.0
U100972,2.0,,31.0,40.0,739.0,535.0,82.5,5.0,0.457,495.2,2.0
U100627,2.0,333.0,82.0,70.0,1345.0,1171.0,100.8,6.0,0.832,573.5,7.0
U100632,4.0,166.0,64.0,19.0,613.0,351.0,42.6,3.0,0.366,269.2,2.0
U101171,3.0,247.0,35.0,50.0,634.0,284.0,36.9,1.0,0.092,68.6,7.0
U101106,2.0,370.0,87.0,45.0,1034.0,722.0,57.9,2.0,0.558,463.3,9.0
U100795,7.0,462.0,79.0,73.0,2439.0,757.0,80.2,4.0,0.608,400.3,11.0
U100645,2.0,181.0,32.0,22.0,371.0,460.0,55.6,4.0,0.482,223.7,5.0
U101012,4.0,400.0,105.0,50.0,2506.0,934.0,67.1,3.0,0.638,542.3,7.0
U100556,3.0,469.0,66.0,72.0,1330.0,842.0,52.4,3.0,0.729,151.0,6.0
U100681,3.0,397.0,94.0,62.0,5341.0,1131.0,64.7,5.0,0.319,361.3,5.0
U100577,4.0,318.0,72.0,70.0,920.0,1167.0,76.3,6.0,0.415,461.6,2.0
U100524,8.0,528.0,150.0,54.0,1432.0,1146.0,88.9,6.0,0.269,603.5,9.0
U101059,4.0,355.0,76.0,74.0,998.0,1070.0,84.5,5.0,0.128,692.9,8.0
U100540,3.0,280.0,53.0,52.0,1384.0,329.0,49.1,1.0,0.714,,2.0
U100748,5.0,312.0,49.0,61.0,2157.0,498.0,77.7,3.0,0.571,480.0,4.0
U101109,3.0,261.0,98.0,52.0,856.0,1018.0,113.4,6.0,0.195,763.3,14.0
U100484,5.0,337.0,79.0,32.0,2580.0,830.0,85.8,4.0,0.725,449.2,5.0
U100095,7.0,537.0,98.0,49.0,810.0,707.0,28.0,2.0,0.33,340.7,6.0
U101020,4.0,320.0,85.0,73.0,1411.0,982.0,67.0,5.0,0.316,,8.0
U100563,3.0,196.0,41.0,27.0,1355.0,641.0,50.7,3.0,0.19,393.2,4.0
U100742,2.0,257.0,41.0,17.0,796.0,254.0,53.3,3.0,0.518,524.7,2.0
U100863,6.0,417.0,76.0,60.0,1987.0,787.0,70.0,5.0,0.631,583.6,8.0
U100891,2.0,260.0,60.0,67.0,3313.0,788.0,41.5,4.0,0.273,285.7,5.0
U101038,4.0,294.0,83.0,46.0,1353.0,666.0,84.2,6.0,0.395,591.5,12.0
U100206,4.0,295.0,53.0,29.0,574.0,706.0,30.0,2.0,0.266,117.9,13.0
U100392,1.0,271.0,43.0,31.0,3241.0,834.0,48.9,3.0,0.337,448.5,7.0
U100794,1.0,191.0,21.0,43.0,1379.0,540.0,35.3,1.0,0.434,322.7,1.0
U100870,3.0,354.0,29.0,38.0,4110.0,727.0,70.9,5.0,0.681,491.5,7.0
U100397,5.0,352.0,66.0,44.0,948.0,795.0,71.7,3.0,0.284,360.4,6.0
U100766,1.0,308.0,57.0,24.0,393.0,913.0,65.4,4.0,0.645,609.4,13.0
U101099,5.0,435.0,96.0,58.0,3052.0,877.0,94.2,6.0,0.263,637.3,9.0
U101028,4.0,560.0,75.0,,5314.0,905.0,67.3,3.0,0.56,477.3,10.0
U100642,4.0,411.0,107.0,64.0,3225.0,1236.0,77.7,7.0,0.221,611.6,10.0
U100612,3.0,234.0,63.0,14.0,495.0,648.0,42.4,1.0,0.889,305.3,1.0
U100960,8.0,514.0,105.0,54.0,1696.0,885.0,110.1,6.0,0.595,820.1,9.0
U100725,4.0,347.0,56.0,57.0,728.0,910.0,57.3,6.0,0.366,248.5,3.0
U100683,3.0,269.0,67.0,45.0,623.0,458.0,68.2,2.0,0.477,557.3,4.0
U100098,2.0,187.0,46.0,39.0,596.0,528.0,78.5,5.0,0.418,449.9,17.0
U100804,7.0,392.0,75.0,65.0,1144.0,539.0,87.4,6.0,0.364,487.8,14.0
U100406,5.0,392.0,99.0,71.0,2278.0,814.0,64.3,4.0,0.472,242.4,4.0
U100502,6.0,351.0,60.0,61.0,590.0,504.0,80.0,2.0,0.466,553.8,8.0
U101071,1.0,86.0,16.0,14.0,718.0,470.0,68.2,3.0,0.709,738.9,13.0
U101056,4.0,336.0,64.0,62.0,2123.0,962.0,79.5,6.0,0.422,638.1,
U100929,4.0,409.0,82.0,36.0,2279.0,1043.0,72.9,4.0,0.795,299.5,8.0
U100779,2.0,270.0,42.0,59.0,1191.0,632.0,55.8,1.0,0.523,440.2,11.0
U100200,3.0,412.0,88.0,48.0,2040.0,1013.0,73.9,4.0,0.255,490.7,15.0
U100134,4.0,266.0,58.0,39.0,940.0,552.0,55.4,1.0,0.435,352.4,5.0
U101051,4.0,308.0,89.0,58.0,3110.0,648.0,92.7,4.0,0.499,671.0,8.0
U100040,5.0,471.0,117.0,73.0,2542.0,927.0,70.4,5.0,0.201,540.4,18.0
U101017,10.0,617.0,135.0,61.0,2198.0,735.0,53.9,4.0,0.256,527.7,10.0
U100230,2.0,85.0,60.0,36.0,1118.0,300.0,45.3,2.0,0.186,535.8,8.0
U100378,7.0,294.0,77.0,53.0,1457.0,465.0,69.3,6.0,0.725,281.4,8.0
U100288,2.0,250.0,59.0,56.0,1752.0,794.0,42.1,3.0,0.568,202.9,6.0
U100418,6.0,359.0,114.0,52.0,1728.0,723.0,92.3,5.0,0.249,630.1,13.0
U100391,1.0,129.0,26.0,22.0,1834.0,448.0,85.8,4.0,0.144,589.5,4.0
U100592,2.0,359.0,54.0,90.0,5572.0,739.0,86.8,6.0,0.507,343.4,9.0
U101086,2.0,282.0,40.0,47.0,3002.0,559.0,56.3,2.0,0.206,233.7,8.0
U100647,0.0,141.0,0.0,45.0,2657.0,261.0,21.2,2.0,0.803,382.7,5.0
U100520,3.0,285.0,59.0,47.0,326.0,830.0,70.5,2.0,0.419,515.4,7.0
U100064,2.0,288.0,66.0,39.0,1021.0,980.0,80.5,6.0,0.402,425.0,8.0
U100014,4.0,243.0,56.0,43.0,1237.0,478.0,75.0,5.0,0.117,449.1,6.0
U101064,8.0,521.0,112.0,58.0,1787.0,561.0,75.1,3.0,0.688,399.1,9.0
U100492,1.0,109.0,40.0,28.0,1276.0,532.0,50.2,3.0,0.571,506.0,11.0
U100379,5.0,439.0,91.0,60.0,1252.0,699.0,73.6,2.0,0.79,319.8,6.0
U100187,5.0,397.0,81.0,1.0,3234.0,434.0,70.7,2.0,0.249,349.4,8.0
U100763,8.0,527.0,112.0,55.0,5026.0,524.0,79.7,6.0,0.282,323.6,13.0
U100216,8.0,552.0,139.0,82.0,2987.0,921.0,75.8,5.0,0.499,253.6,8.0
U100791,1.0,127.0,,27.0,633.0,607.0,73.0,2.0,0.748,441.2,4.0
U101076,2.0,254.0,57.0,34.0,684.0,815.0,92.1,6.0,0.551,616.0,5.0
U100878,1.0,119.0,26.0,19.0,795.0,491.0,,4.0,0.726,436.9,3.0
U100337,3.0,199.0,57.0,21.0,882.0,412.0,95.9,5.0,0.633,580.4,4.0
U100719,1.0,131.0,0.0,21.0,1946.0,237.0,56.2,2.0,0.833,442.8,9.0
U100295,6.0,405.0,77.0,48.0,1076.0,612.0,61.8,5.0,0.14,448.1,1.0
U101016,1.0,158.0,58.0,39.0,771.0,876.0,58.7,4.0,0.096,501.9,18.0
U100455,3.0,298.0,38.0,27.0,1665.0,735.0,66.8,3.0,0.839,364.4,1.0
U100815,4.0,329.0,48.0,64.0,1621.0,795.0,61.9,5.0,0.333,387.0,11.0
U100269,1.0,190.0,23.0,31.0,639.0,428.0,88.5,4.0,0.54,811.3,9.0
U100995,5.0,394.0,48.0,24.0,1318.0,415.0,93.4,6.0,0.338,641.7,12.0
U100201,4.0,327.0,102.0,79.0,2282.0,1088.0,87.3,6.0,0.12,477.9,7.0
U100161,4.0,307.0,110.0,61.0,1394.0,669.0,63.7,2.0,0.521,676.3,6.0
U100729,3.0,286.0,94.0,37.0,2184.0,668.0,31.1,2.0,0.345,238.7,1.0
U100401,7.0,500.0,116.0,60.0,533.0,941.0,90.2,6.0,0.664,481.8,7.0
U100702,,246.0,79.0,63.0,2593.0,681.0,31.5,2.0,0.409,201.9,3.0
U101129,2.0,232.0,74.0,56.0,1583.0,440.0,33.0,1.0,0.571,268.3,4.0
U100565,2.0,243.0,57.0,41.0,1021.0,925.0,95.2,5.0,0.729,760.4,11.0
U101021,3.0,256.0,64.0,47.0,1321.0,647.0,68.0,5.0,0.456,280.8,12.0
