user_id,gender,birth_year,province,city,age
2648448150,m,1992,河南,焦作,34
2322672655,f,1984,河北,廊坊,42
1778288007,m,1982,北京,朝阳区,44
2626294985,m,1988,山东,济宁,38
1957855917,m,1985,广东,广州,41
1403125013,m,1967,北京,朝阳区,59
2867716484,m,1986,安徽,合肥,40
1932961417,m,1992,None,None,34
1967578217,m,1988,上海,徐汇区,38
3101467347,m,1982,北京,昌平区,44
2667904691,m,1983,天津,河西区,43
1536125584,m,1990,北京,朝阳区,36
2010684267,m,1991,陕西,榆林,35
2100031347,m,1987,江苏,苏州,39
2369809750,f,1983,上海,宝山区,43
2338157021,m,1990,山东,淄博,36
1673917315,m,1985,天津,南开区,41
2440185395,f,1986,北京,东城区,40
1738957867,m,1987,江苏,南京,39
2647218591,m,1979,北京,丰台区,47
2297822620,f,1984,四川,成都,42
1587122493,f,1988,广东,广州,38
1921466545,m,1987,北京,朝阳区,39
1892592315,m,1983,北京,东城区,43
1395414984,m,1986,广东,深圳,40
1698850101,m,1983,广西,桂林,43
2329285475,m,1989,辽宁,抚顺,37
1812519884,f,1987,天津,河北区,39
1184470950,m,1988,海南,海口,38
1397917323,m,1989,浙江,温州,37
1973022250,f,1990,安徽,合肥,36
1699905395,m,1979,河南,商丘,47
2899486287,m,1982,湖北,武汉,44
2826419153,m,1999,安徽,合肥,27
2170548213,m,1991,天津,塘沽区,35
2521322575,m,1975,四川,成都,51
1465221735,m,2011,上海,黄浦区,15
1534080124,f,1993,吉林,长春,33
1848685284,m,1984,广东,江门,42
3064458025,m,1993,上海,浦东新区,33
2686683633,m,1987,北京,怀柔区,39
1634331867,f,1982,上海,徐汇区,44
2156361170,m,1980,甘肃,兰州,46
1854575121,m,1990,北京,海淀区,36
1883421672,f,1984,广东,中山,42
2577116295,f,1993,北京,顺义区,33
2513167974,f,1976,湖北,武汉,50
2422692880,m,1996,陕西,西安,30
2630659047,m,1977,上海,None,49
1084452145,m,1991,福建,厦门,35
2741728773,m,1989,河北,秦皇岛,37
1690339353,m,1992,广西,南宁,34
1427797613,f,1978,福建,福州,48
2001011447,m,1983,湖南,长沙,43
2173844774,m,1982,上海,闸北区,44
1676372643,m,1994,广东,韶关,32
1285531214,f,1990,上海,浦东新区,36
1458407275,m,1976,江苏,镇江,50
2884068910,m,1995,湖南,长沙,31
1070175151,m,1972,北京,朝阳区,54
1650875310,m,1992,河北,保定,34
2550997121,m,1973,北京,海淀区,53
1728589271,m,1986,广西,北海,40
2911313755,m,1987,江苏,南京,39
1268223974,f,1987,北京,海淀区,39
2551023205,m,1989,四川,成都,37
1738576204,m,1986,北京,海淀区,40
1792365963,m,1985,广东,佛山,41
2941805685,m,2012,上海,黄浦区,14
2523904737,m,1982,北京,东城区,44
2165372101,m,1990,江苏,无锡,36
1407586944,m,1980,北京,None,46
2776198681,m,1984,四川,成都,42
1941638210,m,1989,四川,成都,37
2348935605,m,1987,天津,河北区,39
3199085365,m,1983,云南,昆明,43
3194473707,m,1989,江苏,苏州,37
1610433311,m,1981,四川,成都,45
1796364701,m,1983,北京,朝阳区,43
2385066780,m,1992,陕西,西安,34
1813397292,m,1991,山西,运城,35
1651715994,m,1983,上海,浦东新区,43
1785469097,f,2012,北京,东城区,14
2802430671,m,1991,北京,东城区,35
2151208637,m,1984,北京,丰台区,42
1828838694,m,1983,陕西,西安,43
2028276837,m,1978,重庆,渝北区,48
1794438524,m,1981,河北,石家庄,45
2314476704,m,1976,江西,南昌,50
1760406577,m,1983,None,None,43
1866226552,m,1979,黑龙江,大兴安岭,47
2214431811,m,1978,江苏,无锡,48
2291652443,m,1993,台湾,None,33
1822699185,f,1978,北京,None,48
1733346380,f,1988,北京,朝阳区,38
2125918271,m,1982,上海,松江区,44
2659290432,m,1987,山东,青岛,39
3013900865,m,1989,宁夏,银川,37
1429686442,m,1980,天津,红桥区,46
2594926770,f,1988,北京,朝阳区,38
1833029952,m,1967,北京,西城区,59
2688478037,f,1991,湖南,株洲,35
3019094253,m,1988,山西,太原,38
1743963555,f,1990,江苏,苏州,36
3201080234,m,1998,北京,昌平区,28
1936995274,m,1992,北京,通州区,34
2799407262,m,1987,广东,深圳,39
2623020181,m,1990,福建,福州,36
3056549105,m,1992,贵州,六盘水,34
2423848020,m,1993,湖北,武汉,33
1628273642,m,1981,北京,海淀区,45
2811552052,m,1990,广东,广州,36
1223229824,m,1988,江苏,苏州,38
1427684561,m,1973,北京,东城区,53
2810943700,m,1976,湖北,武汉,50
3084832783,m,1994,北京,通州区,32
1763382307,m,1990,河南,南阳,36
2754204483,m,1992,黑龙江,哈尔滨,34
1600777320,m,1990,山东,烟台,36
3024669417,m,1993,海南,海口,33
1907742187,f,1981,上海,长宁区,45
2651802271,m,1991,广东,梅州,35
2429305477,f,1985,北京,None,41
1678939402,m,1983,广东,广州,43
1529041237,m,1988,北京,海淀区,38
1889660292,m,1986,山东,烟台,40
1815325695,m,1992,四川,成都,34
1591150261,m,1974,河北,廊坊,52
1969365447,m,1989,吉林,长春,37
1808018275,m,1990,广东,深圳,36
2880393041,m,1992,山东,菏泽,34
2182811910,m,1990,湖北,武汉,36
1219089595,m,1979,江苏,苏州,47
1787804830,m,1989,广东,深圳,37
1205190321,m,1973,广东,广州,53
3249745955,m,1988,广东,广州,38
2158004157,m,1983,广东,广州,43
1820386542,f,1991,广东,广州,35
1215681770,f,1983,天津,河西区,43
2507282204,m,1990,广东,广州,36
1670707307,f,1981,天津,和平区,45
1594642361,m,1989,广东,潮州,37
1656783265,m,1990,北京,大兴区,36
3027579703,m,1991,湖北,黄冈,35
2905833737,m,1991,安徽,合肥,35
2822433131,m,1992,四川,成都,34
3167856880,m,1985,None,None,41
1789774877,m,1991,江苏,南通,35
3209049233,m,1979,贵州,六盘水,47
1523039935,m,1989,江苏,南京,37
1842038913,f,1982,天津,南开区,44
1659250914,m,1990,青海,海西,36
2619852001,m,1987,安徽,合肥,39
2467626205,m,1988,北京,西城区,38
2296640913,m,1986,山东,聊城,40
2311276133,m,1991,河南,信阳,35
2296507284,m,1967,上海,闵行区,59
3082493931,m,1990,甘肃,兰州,36
2263665901,f,1992,河北,承德,34
1410905461,m,1981,辽宁,抚顺,45
2414801533,m,1979,浙江,杭州,47
1891191473,m,1990,北京,海淀区,36
1409370864,m,2000,北京,东城区,26
2456011784,m,1981,上海,浦东新区,45
1801867285,m,1988,广西,南宁,38
1750702474,m,1989,广东,深圳,37
2747813773,m,1991,重庆,合川区,35
2706680732,m,1987,北京,朝阳区,39
1410040684,m,1981,黑龙江,哈尔滨,45
1652726033,m,1989,陕西,西安,37
1380447692,m,1988,陕西,宝鸡,38
334848,m,1970,湖北,襄阳,56
3166364563,m,1975,湖北,武汉,51
1644372270,f,1991,广东,深圳,35
2988008467,m,1993,江苏,常州,33
1409506315,m,2007,北京,朝阳区,19
1688809464,m,1944,上海,南汇区,82
1854784127,m,1978,山东,济宁,48
1218789531,m,1982,None,None,44
2460835804,m,1991,湖北,武汉,35
1638164485,m,1988,内蒙古,呼和浩特,38
2526725442,f,1982,北京,海淀区,44
2291840345,m,1991,江西,None,35
2733718627,m,1974,甘肃,武威,52
3149104387,m,1991,上海,浦东新区,35
2397154734,f,1989,广东,广州,37
2319586864,f,1990,福建,龙岩,36
3108919057,f,1973,陕西,西安,53
1882451217,f,1990,北京,东城区,36
1044113481,f,1985,河北,沧州,41
1814271291,m,1969,广东,珠海,57
2626234105,f,1990,河南,郑州,36
2245396161,f,1994,山东,青岛,32
1776474812,m,1988,None,None,38
1295082491,m,1981,上海,普陀区,45
2358144385,m,1979,北京,朝阳区,47
3186619002,m,1990,广西,北海,36
1600436767,m,1987,广东,广州,39
1454668585,m,1984,河南,郑州,42
2094312651,f,1969,北京,朝阳区,57
2271675445,f,1990,河北,唐山,36
2465319562,m,1986,广东,深圳,40
2713393517,m,1977,四川,成都,49
2773526137,m,1973,天津,宝坻区,53
3190413431,m,1992,安徽,宿州,34
1253896114,m,1990,None,None,36
1498619000,m,1973,浙江,杭州,53
2697163001,m,1991,上海,普陀区,35
2477321797,m,1987,广东,深圳,39
2322791640,f,1984,天津,河北区,42
1618608203,f,1992,北京,东城区,34
2552685371,f,1988,湖北,孝感,38
1220903012,m,1980,河南,郑州,46
1097559010,m,1981,北京,东城区,45
2747435462,f,1987,北京,石景山区,39
2656910012,m,1993,湖北,仙桃,33
2915500361,m,1982,上海,虹口区,44
2973279853,m,1991,内蒙古,包头,35
1725971003,m,1990,广东,清远,36
1441582307,m,1983,四川,成都,43
3172443623,m,1990,广东,茂名,36
2645408622,m,1986,广东,广州,40
1450208567,m,1984,广东,中山,42
2273806307,f,1990,内蒙古,呼和浩特,36
1156807011,m,1983,北京,东城区,43
2881018944,m,1965,内蒙古,包头,61
2465292402,m,1989,广东,深圳,37
2662320343,m,1989,北京,海淀区,37
1337293853,m,1986,上海,黄浦区,40
3147436910,m,1991,天津,津南区,35
1912093330,m,1981,北京,门头沟区,45
1421663242,m,1983,北京,丰台区,43
2793063151,f,1988,广东,佛山,38
2880335233,f,1988,北京,通州区,38
2795895732,m,1982,北京,崇文区,44
2719842701,m,1982,北京,None,44
1482981197,m,1976,上海,普陀区,50
2128746645,m,1981,广东,广州,45
1557965284,m,1991,上海,普陀区,35
1941051697,m,1988,None,None,38
2532118582,f,1992,上海,浦东新区,34
1630155763,f,1989,四川,成都,37
1473642967,m,1984,湖北,武汉,42
2584183642,m,1991,云南,昆明,35
1709644885,m,1981,新疆,乌鲁木齐,45
2653861691,f,2006,广东,东莞,20
2072494965,m,1988,北京,朝阳区,38
1758872764,f,1986,湖北,武汉,40
1831326530,m,1989,安徽,蚌埠,37
3184921140,m,1993,河南,周口,33
1742369180,m,1987,广东,中山,39
1747174182,m,1986,北京,顺义区,40
1432904495,m,1999,福建,福州,27
2474308317,m,1994,辽宁,沈阳,32
2710673431,m,1987,北京,海淀区,39
2784321511,m,1988,北京,丰台区,38
2674700793,f,1992,广东,深圳,34
2515712462,m,1990,浙江,None,36
1373697342,m,1986,福建,三明,40
2375098232,m,1989,辽宁,大连,37
1909183491,m,1983,上海,徐汇区,43
1403889625,f,1974,河北,None,52
1800202053,m,1983,上海,徐汇区,43
2189607571,f,1981,上海,金山区,45
1186369920,m,1987,None,None,39
2163137277,m,1989,广东,广州,37
1749228091,m,1988,北京,海淀区,38
1079974894,m,1982,辽宁,大连,44
1895165703,m,1965,江苏,南通,61
2480273750,f,1986,江苏,南京,40
2547880305,f,1990,北京,None,36
3195898207,m,1983,广东,东莞,43
3059108227,m,1984,广东,广州,42
1724986557,m,1988,河北,秦皇岛,38
2940137915,m,1992,None,None,34
2628447341,m,1984,广东,中山,42
2272694884,m,1990,四川,成都,36
1825020637,m,1991,北京,昌平区,35
1488461922,m,1979,江苏,常州,47
1740079973,m,1988,天津,滨海新区,38
1814003972,f,2001,福建,厦门,25
2881075210,m,1985,北京,海淀区,41
2671277543,f,1988,安徽,合肥,38
2382616512,m,1991,湖北,武汉,35
2273533682,m,1986,北京,海淀区,40
2160330273,m,1986,湖南,益阳,40
1300444983,f,1971,山东,济南,55
1604385120,m,1986,None,None,40
2416721451,f,1989,北京,朝阳区,37
3237489532,m,1993,上海,浦东新区,33
1418228107,m,1983,辽宁,大连,43
2383370055,m,1989,天津,河东区,37
2486584057,m,1987,浙江,杭州,39
1810942553,m,1986,广东,深圳,40
2569459973,f,1991,安徽,合肥,35
1554190801,m,1979,广东,深圳,47
2744688277,m,1981,北京,丰台区,45
2641943523,f,1992,海南,海口,34
1442324415,m,1983,北京,通州区,43
1949303291,f,1988,北京,大兴区,38
3106535127,m,1987,安徽,合肥,39
2659319484,f,1987,广东,肇庆,39
1033009482,m,1978,北京,东城区,48
1824311077,f,1985,重庆,九龙坡区,41
1528578573,f,1992,None,None,34
2489309743,f,1962,天津,河东区,64
1078312972,m,1988,广东,韶关,38
2455884387,m,1993,湖南,长沙,33
2637583371,f,1993,上海,浦东新区,33
1046075664,m,1976,福建,福州,50
1698143077,m,1980,北京,宣武区,46
2907446875,m,1989,重庆,江北区,37
2596437891,f,1991,浙江,杭州,35
2392151664,m,1994,四川,成都,32
2292357971,m,1986,北京,海淀区,40
1763447770,m,1984,江苏,苏州,42
2840922932,m,1999,上海,长宁区,27
2705358821,m,1990,湖南,长沙,36
2395024050,m,1988,浙江,杭州,38
2360459467,f,1991,四川,成都,35
1484199704,m,1978,广东,广州,48
2545433761,f,1984,福建,漳州,42
1447209971,m,1978,浙江,湖州,48
1845807232,m,1992,湖南,衡阳,34
2835310037,m,1989,北京,海淀区,37
1916991147,m,1990,河北,保定,36
1807639553,m,1986,上海,闸北区,40
1828303945,f,1989,天津,南开区,37
1905674407,m,1974,北京,海淀区,52
1652841480,m,1984,山东,济南,42
1869135493,m,1983,陕西,西安,43
1645262897,m,1984,上海,宝山区,42
1756399573,f,1987,广东,珠海,39
2059890835,m,1984,上海,徐汇区,42
1743436631,f,1988,北京,宣武区,38
1733943373,f,1987,陕西,宝鸡,39
2934527897,m,1988,北京,海淀区,38
1650772587,m,1987,河南,驻马店,39
1705648230,f,1987,四川,成都,39
1922170843,m,1975,安徽,阜阳,51
2170102674,m,2010,上海,黄浦区,16
1601772722,m,1990,河南,安阳,36
1138850332,m,1984,None,None,42
1061981893,m,1987,广西,玉林,39
1231213804,m,1989,河南,开封,37
2770323867,m,1992,黑龙江,哈尔滨,34
2938531561,f,1982,None,None,44
1856477682,f,1990,广西,南宁,36
1325352645,f,1984,北京,朝阳区,42
2203352374,m,1978,None,None,48
1196633497,m,1988,江苏,南京,38
1903727532,m,1983,浙江,温州,43
2780358400,m,1992,四川,成都,34
1562190023,m,1987,辽宁,沈阳,39
2746083127,m,1970,河北,廊坊,56
2489288290,m,1987,江苏,盐城,39
1509789544,m,1986,浙江,杭州,40
2793568640,m,1984,广东,广州,42
1751386127,m,1989,广东,广州,37
1762665763,m,1983,广东,广州,43
2265730167,m,1988,北京,房山区,38
2283017000,m,1990,广东,深圳,36
2282715492,m,1978,上海,浦东新区,48
2706136362,m,1990,北京,None,36
3074254997,m,1975,北京,朝阳区,51
1085325134,m,1988,江苏,南京,38
1738398805,m,1990,湖南,郴州,36
1040014005,m,1967,北京,朝阳区,59
1811491160,f,1991,四川,成都,35
1946336211,m,1985,广东,惠州,41
3143445257,f,1989,四川,德阳,37
1285700323,m,1981,上海,浦东新区,45
1292363385,m,1987,广西,北海,39
1668214721,f,1982,江苏,苏州,44
3229225203,f,1990,北京,海淀区,36
2169424274,f,1983,上海,杨浦区,43
1798308100,m,1980,广东,广州,46
1838964595,f,1991,河南,南阳,35
1411755737,m,1984,广东,广州,42
1913644763,m,1988,北京,大兴区,38
2145010483,m,1987,江苏,None,39
1055037914,m,1984,浙江,杭州,42
1579708720,m,1990,None,None,36
2015632590,m,1989,海南,None,37
1802129715,m,1981,广东,广州,45
1818954647,m,1985,四川,成都,41
1427853850,m,1976,北京,通州区,50
2352002987,m,1981,山东,潍坊,45
2268509910,m,1979,上海,松江区,47
1215233725,f,1981,湖北,武汉,45
1171440582,m,1988,云南,昆明,38
2740895811,f,1980,天津,和平区,46
1769459054,f,1989,河南,驻马店,37
1878139627,m,1981,北京,海淀区,45
2342379201,m,1987,上海,闵行区,39
2816218181,f,1989,广东,深圳,37
3145187785,m,1978,天津,和平区,48
1688737393,m,1985,北京,朝阳区,41
3189178700,m,1992,四川,攀枝花,34
2325058815,m,1994,广东,潮州,32
1886702350,m,1989,重庆,沙坪坝区,37
1683182625,f,1987,湖南,长沙,39
2345291501,m,1984,浙江,杭州,42
1795764135,m,1968,北京,朝阳区,58
1421227401,m,1983,上海,松江区,43
1833410171,m,1967,黑龙江,大庆,59
3116314937,f,1989,江苏,无锡,37
1460118780,m,1981,山东,青岛,45
1273227350,m,1990,湖南,郴州,36
2473407055,m,1982,湖北,武汉,44
1739050361,m,1989,湖南,常德,37
2277642625,f,1989,北京,海淀区,37
1661900445,m,1988,江苏,苏州,38
2411589077,m,1978,广东,东莞,48
1080751902,m,1964,北京,海淀区,62
2083903975,m,1993,广东,广州,33
2821608913,m,1987,福建,厦门,39
1890234751,m,1986,广东,揭阳,40
1768855064,m,1992,山东,烟台,34
1706388565,m,1987,北京,海淀区,39
1795705157,m,1995,上海,普陀区,31
1630415970,f,1988,上海,闵行区,38
2414259765,m,1990,江苏,南京,36
1646174212,m,1971,湖北,潜江,55
2701277834,m,1990,江苏,盐城,36
1334400675,m,1988,黑龙江,哈尔滨,38
3003597215,f,1986,河北,唐山,40
3218690510,f,1984,北京,房山区,42
2567226767,f,1991,海外,美国,35
2695396551,m,1988,北京,通州区,38
2212752075,m,1980,上海,闵行区,46
1879946704,f,1985,河北,保定,41
2216867495,m,1984,上海,徐汇区,42
1912492714,f,1996,江苏,南京,30
2953252250,f,1989,安徽,马鞍山,37
3052287163,m,1993,广东,广州,33
1742761943,m,1989,福建,厦门,37
2495424915,m,1992,广西,南宁,34
1667134877,m,1987,重庆,九龙坡区,39
2537865303,f,1991,广东,广州,35
1672019473,m,1990,天津,和平区,36
2523586895,m,1984,广东,深圳,42
1181598464,m,1963,北京,西城区,63
2778305661,m,1990,上海,徐汇区,36
1862162570,m,1991,江苏,宿迁,35
2636237513,f,1991,四川,遂宁,35
1663387787,f,1988,北京,昌平区,38
1658202487,m,1981,四川,成都,45
1653501932,m,1989,北京,朝阳区,37
1494923480,m,1974,北京,None,52
2247605827,f,1987,北京,顺义区,39
1835971903,f,1982,北京,None,44
2133693723,m,1993,广西,梧州,33
1824327963,m,1979,天津,南开区,47
2459163542,m,1985,广东,中山,41
2219939362,m,1980,上海,徐汇区,46
2299828595,m,1974,江苏,常州,52
1912273872,m,1982,浙江,杭州,44
2288748593,m,1988,广东,深圳,38
1736481434,m,1988,广东,广州,38
2704499620,f,1976,辽宁,锦州,50
1216507363,m,1984,四川,成都,42
1808868032,m,1990,湖北,孝感,36
2562900590,m,1987,广东,广州,39
1842705711,m,1980,广西,桂林,46
3171217184,m,1982,北京,昌平区,44
2656967903,m,1990,上海,闵行区,36
1214715861,m,1986,广西,桂林,40
3196055997,m,1987,广东,珠海,39
1877563665,m,1990,北京,石景山区,36
2876281662,m,1988,广东,东莞,38
2714908957,m,1988,四川,成都,38
2740084167,f,1972,北京,朝阳区,54
2354249761,f,1992,河南,许昌,34
2425664605,f,1989,北京,朝阳区,37
1918029155,m,1993,广东,广州,33
1132853697,m,1985,上海,奉贤区,41
2704134475,m,1982,陕西,西安,44
3041165764,f,1992,上海,松江区,34
1313597291,f,1993,北京,海淀区,33
1088859291,m,1984,山东,潍坊,42
1687064771,m,1992,河南,周口,34
1635526904,m,1988,湖北,None,38
1723176453,f,1988,北京,朝阳区,38
2759480757,m,1985,江苏,无锡,41
1423816837,m,1982,陕西,宝鸡,44
1612317601,f,1989,北京,海淀区,37
2785530697,f,1990,北京,朝阳区,36
1904472354,f,1987,广东,广州,39
2936972804,m,1990,江苏,南京,36
1944738790,m,1982,上海,嘉定区,44
2820901547,m,1982,北京,东城区,44
1267372954,m,1986,山东,青岛,40
3187457720,m,1984,北京,东城区,42
2312116581,f,1990,湖北,武汉,36
1161190494,m,1985,江苏,南京,41
1791997901,f,1982,北京,东城区,44
1682358095,f,1990,北京,昌平区,36
2415315627,m,1994,四川,成都,32
1889948502,m,1981,安徽,合肥,45
1803423167,m,1997,贵州,安顺,29
1564290222,m,1986,广东,惠州,40
1244116792,m,1969,河北,石家庄,57
2253875302,f,1990,北京,朝阳区,36
1878018051,m,1994,湖北,武汉,32
1236263685,m,1985,北京,海淀区,41
2667759853,m,1982,上海,徐汇区,44
2162841384,m,1989,江苏,南京,37
2399261133,m,1972,山东,青岛,54
2462584292,f,1982,江苏,南京,44
2250581903,m,1988,黑龙江,大庆,38
1779350785,m,1990,广东,中山,36
2010880423,f,1988,上海,徐汇区,38
2812133050,m,1992,湖南,长沙,34
2253560473,m,1989,北京,东城区,37
1690677517,m,1990,北京,海淀区,36
2810960480,f,1992,上海,徐汇区,34
2048046853,m,1978,北京,None,48
1299688795,m,1983,河南,南阳,43
2621946223,f,1985,北京,大兴区,41
1906033920,m,1989,广东,深圳,37
1735587854,m,1984,福建,None,42
1229514761,m,1986,北京,海淀区,40
1896917423,m,1978,山东,德州,48
2665104493,m,1978,北京,西城区,48
2511975691,m,1985,内蒙古,呼和浩特,41
2651792243,m,2012,北京,朝阳区,14
2203197232,f,1993,四川,内江,33
1827183417,f,1988,北京,朝阳区,38
2147847904,m,1997,广东,广州,29
1365746542,f,1981,江苏,无锡,45
1847327545,m,1982,广东,广州,44
1757822177,m,1988,海外,印度,38
2717100121,m,2012,广东,肇庆,14
2296881017,f,1977,山东,菏泽,49
2108042622,m,1985,广东,清远,41
2634723891,m,1982,北京,海淀区,44
1873931330,f,1989,上海,浦东新区,37
1787921645,m,1988,浙江,绍兴,38
1597148407,m,1989,河南,郑州,37
1277981525,f,1980,山东,青岛,46
2714265892,m,1989,吉林,吉林,37
1872468392,m,2012,山东,青岛,14
2450964365,m,1970,北京,None,56
3068206017,m,1990,辽宁,沈阳,36
2417153353,m,1986,江西,鹰潭,40
1479255343,m,1971,四川,成都,55
2623616573,m,1992,湖北,武汉,34
1795420571,f,1987,广东,广州,39
1863187811,f,1991,辽宁,沈阳,35
1989335967,m,1952,None,None,74
2571225687,m,1989,四川,成都,37
1760921874,f,1987,广东,东莞,39
1955388797,m,1987,山西,晋中,39
2690940267,m,1983,天津,河北区,43
1716659125,f,1987,北京,平谷区,39
1769499381,m,1979,河北,邢台,47
2587917400,f,1988,北京,朝阳区,38
1744437603,m,1984,广东,广州,42
3212290933,f,2013,天津,北辰区,13
2611894214,m,1990,河南,郑州,36
2473134374,m,1984,江苏,南京,42
1848692584,m,1985,天津,塘沽区,41
1842249143,m,1977,上海,普陀区,49
1790059265,m,1992,山东,威海,34
1679000902,m,1991,山东,淄博,35
1149606622,m,1982,广东,深圳,44
1098439751,m,1985,天津,河西区,41
1339708977,f,1990,海外,英国,36
2682860945,f,1991,重庆,None,35
2650392021,m,1985,江苏,苏州,41
2106549554,m,1991,北京,海淀区,35
2751091175,m,1987,浙江,宁波,39
1904043731,f,1983,天津,None,43
1883264857,m,1991,辽宁,大连,35
2007329923,m,2013,北京,海淀区,13
2203296105,m,1987,黑龙江,哈尔滨,39
1907843155,m,1992,北京,东城区,34
1784221090,m,1988,福建,福州,38
2202698415,m,1981,广东,广州,45
2037139153,m,1983,北京,朝阳区,43
1881643502,m,1987,广东,佛山,39
1497255500,m,1980,四川,成都,46
1896675733,m,1998,北京,东城区,28
2010866131,m,1983,山东,青岛,43
1652885647,m,1984,上海,普陀区,42
1272927364,m,1987,广东,广州,39
1811889527,m,1989,广东,广州,37
2834608924,m,1988,上海,徐汇区,38
1633640015,m,1975,北京,西城区,51
1953057030,m,1983,天津,河北区,43
1017237497,m,1982,上海,浦东新区,44
2411086232,f,1992,湖北,武汉,34
1522810623,m,1987,湖北,武汉,39
1422688835,m,1981,山东,济南,45
1670453055,m,1977,陕西,咸阳,49
2755493845,m,1992,四川,成都,34
3077382402,m,1975,广东,深圳,51
1952012631,m,1986,北京,朝阳区,40
1975220404,f,1985,北京,昌平区,41
2429126283,m,1985,广东,广州,41
2260653355,m,1981,湖北,武汉,45
1893818995,f,1989,北京,丰台区,37
1401703752,m,1978,北京,宣武区,48
1132905832,m,1983,云南,德宏,43
1760615222,f,1987,广东,广州,39
1868058851,m,1983,四川,成都,43
1824038471,f,1990,北京,海淀区,36
1854686113,m,1983,北京,None,43
1156315203,m,1974,江西,宜春,52
1879468274,f,1977,广东,中山,49
2277513264,f,1982,上海,嘉定区,44
2813680824,m,1992,甘肃,酒泉,34
2208057564,m,1989,河南,安阳,37
2774611021,m,1995,吉林,长春,31
2501004430,m,1990,四川,成都,36
2492122053,m,1988,内蒙古,呼伦贝尔,38
2187561721,m,1989,四川,成都,37
1400280881,m,1981,None,None,45
2531948465,m,1989,北京,大兴区,37
2548183854,m,1993,江苏,泰州,33
2421572417,f,1983,上海,普陀区,43
1783098880,m,1989,辽宁,大连,37
1872415702,f,1985,陕西,西安,41
2689165484,f,1992,山东,日照,34
2669363743,m,1991,湖北,鄂州,35
3210967961,m,1978,上海,松江区,48
1904002323,m,1987,北京,海淀区,39
2425509552,m,1970,上海,None,56
2183783371,m,1991,安徽,安庆,35
3221377810,m,1993,广东,惠州,33
1873922897,m,1994,广东,佛山,32
1580996811,m,1992,云南,昆明,34
2440115952,f,1991,广东,深圳,35
1652625882,f,1988,山东,青岛,38
2358501817,m,1986,四川,泸州,40
2214710612,m,1991,广东,湛江,35
3179241774,m,1984,广东,中山,42
2812364547,f,1991,辽宁,沈阳,35
2195167113,m,1989,四川,成都,37
1891270757,f,1988,云南,昆明,38
2482295164,m,1984,北京,海淀区,42
1633108423,m,1985,辽宁,沈阳,41
2279706144,m,1988,江苏,南京,38
1796481232,m,1988,广东,广州,38
1671878145,m,1984,浙江,嘉兴,42
1910296237,m,1987,安徽,合肥,39
2191868531,f,1990,北京,东城区,36
2298007317,m,1959,四川,广元,67
2396475041,m,1991,北京,西城区,35
1452390382,m,1984,河南,开封,42
2327260745,m,1974,辽宁,大连,52
1969706327,m,1983,浙江,衢州,43
1172306862,m,1990,河南,驻马店,36
2089846441,m,1981,四川,成都,45
1891131747,m,1990,新疆,博尔塔拉,36
1896782677,m,1990,云南,玉溪,36
3140928287,m,1992,安徽,蚌埠,34
1279098155,m,1988,北京,通州区,38
2087761441,m,1957,江苏,苏州,69
1867579531,m,1988,重庆,沙坪坝区,38
1311327025,m,1982,浙江,杭州,44
1342451464,m,1983,河南,新乡,43
2102218871,m,1972,江苏,南京,54
1098921247,m,1986,江苏,None,40
1791648965,m,1993,广东,None,33
1214004045,m,1985,北京,通州区,41
1737800670,m,1984,上海,闸北区,42
3088919385,m,1992,广东,广州,34
1252050493,m,1978,广东,东莞,48
1188305744,f,1984,天津,None,42
2810914071,m,1991,广东,湛江,35
2982403113,m,1992,青海,西宁,34
2567039631,f,1991,江苏,南通,35
2996430704,f,2013,北京,海淀区,13
1792904961,f,1989,上海,普陀区,37
1692586090,f,2008,上海,徐汇区,18
1394591631,m,1991,北京,石景山区,35
2546073467,m,1977,北京,朝阳区,49
2692924713,m,1985,广东,东莞,41
1779193437,m,1983,广东,东莞,43
2532012797,m,1992,河南,许昌,34
1630361041,m,1979,山东,青岛,47
1652892037,m,1989,上海,崇明县,37
2171987221,f,1978,北京,朝阳区,48
2310567952,m,1986,江苏,苏州,40
2256279635,m,1996,北京,海淀区,30
1852226777,m,1983,台湾,台北市,43
1964326267,m,1987,辽宁,葫芦岛,39
2350433790,m,1988,上海,浦东新区,38
1730253003,m,1983,陕西,None,43
1316731135,m,1991,河北,石家庄,35
1695887802,f,2012,北京,东城区,14
2646460732,m,1988,福建,福州,38
2377375280,m,1970,河北,秦皇岛,56
1069413290,m,1989,浙江,宁波,37
2129722572,f,1992,广东,广州,34
2619037321,m,1988,北京,海淀区,38
2959572022,f,1995,广东,广州,31
1180765170,m,1985,北京,海淀区,41
1756612321,m,1964,重庆,沙坪坝区,62
1280595180,m,1991,辽宁,沈阳,35
1790000951,m,1983,北京,朝阳区,43
1931856635,m,1984,北京,丰台区,42
1145702832,m,1967,北京,东城区,59
1805574383,m,1983,北京,朝阳区,43
2126132232,f,1985,上海,闸北区,41
1230682273,m,2010,北京,西城区,16
1081615637,m,1964,天津,河东区,62
1218350271,m,1979,北京,朝阳区,47
2100959053,m,1975,北京,通州区,51
2520703015,m,1984,辽宁,沈阳,42
1233772371,f,1986,北京,朝阳区,40
2651944912,m,1991,四川,成都,35
2108494821,m,1986,天津,北辰区,40
2820469692,m,1981,辽宁,沈阳,45
1745232040,m,1982,广东,东莞,44
